"ID";"Personaje";"Biografia";"Año Muerte";"Año Beatificación";"Canonización"
1;"Aclla Mama Sucso";;;;
2;"Acólito";;;;
3;"Adan y Eva";;;;
4;"Adán y Eva, Inmaculada, Dios Padre, ";;;;
5;"Adversidad";;;;
6;"África";;;;
7;"Alma de uno de sus companeros y angeles";;;;
8;"América";;;;
9;"Amor";;;;
10;"anciano";;;;
11;"Ángel";;;;
12;"ángel + querubines";;;;
13;"Angel centro";;;;
14;"ángel con cartela";;;;
15;"Angel de la guarda";;;;
16;"ángel joven";;;;
17;"ángel niño";;;;
18;"ángel que sostiene la cartela (no se distingue)";;;;
19;"Angel y habitantes";;;;
20;"Ángel y hombre";;;;
21;"Angeles";;;;
22;"ángeles (no se distinguen)";;;;
23;"Angeles arco";;;;
24;"Angeles y caballo";;;;
25;"Ángeles y cordeo.";;;;
26;"Angeles y demonio";;;;
27;"Angeles y donante";;;;
28;"Ángeles y hombres a caballo";;;;
29;"Angeles y mendigo";;;;
30;"Angeles y paloma del espiritu santo";;;;
31;"Ángeles y persojaes femeninos.";;;;
32;"ángeles y querubines.";;;;
33;"angeles y religiosos";;;;
34;"angeles y San Joaquin y Santa Ana";;;;
35;"angeles y serpiente/demonio";;;;
36;"ángeles y tres observadores";;;;
37;"Animales";;;;
38;"Animas Benditas";;;;
39;"Apolo";;;;
40;"Apóstoles";;;;
41;"Apóstoles y Santa Teresa.";;;;
42;"Arcángel";;;;
43;"Arcángel Miguel.";;;;
44;"Arcángeles";;;;
45;"Arcángeles y Ángeles";;;;
46;"Arcángeles y Espíritu Santo";;;;
47;"Árcangeles y Santos";;;;
48;"Asia";;;;
49;"asistentes a la muerte";;;;
50;"Asistentes a la velación de la santa";;;;
51;"Átropos.";;;;
52;"Avaricia";;;;
53;"Avaro";;;;
54;"barquero";;;;
55;"barrabas";;;;
56;"Bebe";;;;
57;"Buen pastor y divina pastora.";;;;
58;"bufón";;;;
59;"Caballero";;;;
60;"Caballeros y miembros de la Iglesia";;;;
61;"cabezas de querubines.";;;;
62;"Cabra";;;;
63;"Cadáver pudriéndose";;;;
64;"Caifás";;;;
65;"Caifás y soldados";;;;
66;"caliz";;;;
67;"Casero y angel";;;;
68;"Casero y angeles";;;;
69;"Casero y pobladores";;;;
70;"Catalina";;;;
71;"Catalina de Siena";;;;
72;"cinco mujeres";;;;
73;"clarisas.";;;;
74;"Clérigo";;;;
75;"Clérigos";;;;
76;"Clérigos y rey.";;;;
77;"Cloto";;;;
78;"cobrador de impuestos y soldado";;;;
79;"Combatientes";;;;
80;"Compañía de Jesús";;;;
81;"Condenado";;;;
82;"Condenados";;;;
83;"Confesor";;;;
84;"Conquistadores y campesinos";;;;
85;"Corazón de Jesús";;;;
86;"Corazón de Jesús, de María,";;;;
87;"Corazón de María";;;;
88;"corazón del hombre arrepentido";;;;
89;"cordero";;;;
90;"Coro de ángeles";;;;
91;"Corte celeste y testigos";;;;
92;"Cristo";;;;
93;"Cristo (¿o la mujer?)";;;;
94;"Cristo (eucaristia) y Virgen Maria";;;;
95;"Cristo crucificado";;;;
96;"Cristo de la Pasion";;;;
97;"Cristo en Majestad";;;;
98;"Cristo Niño";;;;
99;"Cristo resucitado";;;;
100;"Cristo simbolizado en la cruz";;;;
101;"Cristo y ángeles";;;;
102;"Cristo y condenados";;;;
103;"Cristo y la Virgen Maria";;;;
104;"Cristo y Lucifer";;;;
105;"Cuadricéfalo";;;;
106;"cuadro deudos seculares (dos mujeres";;;;
107;"Cuatro ángeles y una mujer";;;;
108;"cuatro cardenales";;;;
109;"Cuatro demonios";;;;
110;"Cuatro monjas";;;;
111;"cuatro monjas y varios querubines";;;;
112;"cuatro querubines";;;;
113;"Cuerpo de Cristo";;;;
114;"Cupido";;;;
115;"Custodia/Santisimo";;;;
116;"Custodiado";;;;
117;"Custodiado y demonios";;;;
118;"David y Goliat";;;;
119;"Definir";;;;
120;"Demonio";;;;
121;"demonio y donante";;;;
122;"Demonio/serpiente";;;;
123;"Demonios";;;;
124;"Demonios y angeles";;;;
125;"demonios y esqueleto.";;;;
126;"Diablo";;;;
127;"Dios";;;;
128;"Dios Padre";;;;
129;"Dios Padre y angeles";;;;
130;"Dios Padre y Cristo Hijo";;;;
131;"Dios Padre y espiritu santo";;;;
132;"dominicos";;;;
133;"don ángeles jóvenes y uno niño";;;;
134;"Donante";;;;
135;"Donantes";;;;
