"Santo Tomás de Villanueva";4;"ensayo";"ensayo";"Advocación";"ensayo"
"Ambrosio";5;;;;
"Juan Apóstol";6;"Martirio de Juan";"En Efeso, el emperador Domiciano, mandóle  prender, y cargado de cadenas  y de años, fué conducido a Roma, donde le mandó a echar en una tina de aceita hirviendo en presencia del senado y de numeroso pueblo; mas por virtud de Dios salió San Juan de la tina más puro y resplandenciente y con más vigos que había entrado.  Se le representa semidesnudo en el caldero, con verdugos atizando el fuego.";"Eclesiástica";"Arte y Fe;"
"Juan Apóstol";7;"Juan Evangelista";;;
"Martín de Tours";9;"Conversión de Martín de Tours";"Entrando un día de invierno en Amiens, pidióle limosna un pobre , desnudo y temblando de frío; y como Martín no tuviese qué darle, sacó la espada , cortó por medio la capa; y dió la mitad al mendigo. Este era el mismo Salvador , cómo lo manifestó apareciéndoseles la noche siguiente rodeado de ángeles y diciéndole éstas palabras “Martín, siendo aún catecúmeno, me cubrió con este vestido” Después de este tan señalado favor, recibió el santo bautismo; y propuso dejar las armas, para entregarse del todo al servicio de su su divino rey Jesucristo.";"Santos";"Flos Rivadeneira, III 403"
"Jorge";10;"Jorge y el Dragón";"las poblaciones libertadas de sus fieros  enemigos, le pintaron a caballo, atravesando con la lanza un fiero dragón y defendiendo de él a una doncella que invoca al santo…";"Santos";
"Juan Apóstol";11;"Juan y la copa con serpiente";;;
"Antonio de Padua";13;"Aparición de la Virgen a Antonio de Padua";;;
"Domingo de Guzmán";16;"Sueño de la madre";"Estando su madre en cinta, tuvo un sueño misterioso en que le pareció ver a su hijo representado bajo el símbolo de un perro con una hacha encendida en la boca, el cual alumbraba  y encendía con ella todo el mundo: y cuando bautizaron al niño , echaron de ver los presentes sobre su frente una estrella de maravilloso resplandor.";;
"Domingo de Guzmán";17;"Aparición de la Virgen a Domingo";;"Aparición";
"Domingo de Guzmán";18;"Batalla de Monforte";;;
"Domingo de Guzmán";19;"Domingo y la doctrina";;;
"Domingo de Guzmán";20;"Domingo Revistiéndose";;;
"Domingo de Guzmán";21;"Flagelación de Domingo de Guzmán";;;
"Domingo de Guzmán";22;"Milagro de Soriano";;;
"Francisco Javier";23;"Muerte de Francisco Javier";;;
"Francisco Javier";24;"Predicación de Francisco Javier";;;
"Francisco Javier";25;"Francisco Javier parte a la India";;;
"Francisco Javier";26;"Aparición de la Virgen a Francisco Javier";;;
"Francisco Javier";27;"Francisco Javier con Atributo";;;
